customer_id,age,gender,product_category,purchase_amount,purchase_frequency,last_purchase_days,is_high_value
C0001,30,M,Accessory,24929,4,79,0
C0002,49,F,Laptop,24452,2,37,0
C0003,39,M,Phone,24012,3,45,0
C0004,42,M,Phone,14337,3,142,0
C0005,44,M,Phone,7784,3,43,0
C0006,34,M,Accessory,16882,2,116,0
C0007,23,F,Accessory,10834,3,85,0
C0008,60,M,Accessory,23460,2,84,0
C0009,33,M,Tablet,26993,5,161,0
C0010,25,M,Laptop,21381,4,3,0
C0011,50,F,Laptop,19992,4,104,0
C0012,27,F,Laptop,17516,2,87,0
C0013,51,M,Tablet,27842,3,172,0
C0014,36,M,Laptop,5356,5,111,0
C0015,31,M,Laptop,10350,2,87,0
C0016,20,F,Phone,34613,5,91,0
C0017,58,M,Phone,9960,0,35,0
C0018,40,M,Tablet,24248,2,153,0
C0019,57,F,Accessory,25894,0,96,0
C0020,28,F,Laptop,4589,1,86,0
C0021,64,F,Phone,6125,3,136,0
C0022,23,M,Accessory,30117,4,116,0
C0023,51,M,Tablet,12216,3,146,0
C0024,18,M,Laptop,12434,6,92,0
C0025,52,F,Laptop,15832,3,156,0
C0026,42,M,Laptop,12236,3,140,0
C0027,46,M,Laptop,24210,5,2,0
C0028,40,F,Tablet,10543,5,165,0
C0029,35,F,Phone,4273,1,124,0
C0030,31,M,Phone,29250,3,4,1
C0031,34,F,Phone,10936,3,169,0
C0032,19,M,Phone,13983,4,173,0
C0033,48,M,Phone,26638,6,109,0
C0034,36,M,Phone,20561,4,111,0
C0035,49,F,Phone,28898,5,34,1
C0036,45,M,Phone,26761,4,87,0
C0037,58,F,Phone,16372,3,13,0
C0038,25,F,Phone,28175,2,7,0
C0039,59,F,Laptop,21342,3,32,0
C0040,58,F,Laptop,15212,2,23,0
C0041,57,M,Phone,22323,4,177,0
C0042,56,F,Laptop,9524,3,47,0
C0043,39,M,Accessory,26670,2,165,0
C0044,41,M,Accessory,25632,4,176,0
C0045,55,M,Phone,20962,1,29,0
C0046,19,M,Tablet,4653,3,165,0
C0047,58,F,Phone,29235,3,23,1
C0048,58,F,Phone,23496,3,38,0
C0049,36,M,Phone,19816,4,127,0
C0050,58,M,Phone,18554,0,44,0
C0051,19,M,Laptop,15706,2,5,0
C0052,45,F,Laptop,17244,2,40,0
C0053,49,F,Tablet,26153,2,139,0
C0054,36,M,Phone,15866,5,78,0
C0055,33,M,Phone,17805,2,106,0
C0056,47,M,Phone,18979,2,130,0
C0057,39,F,Phone,19198,2,163,0
C0058,31,M,Accessory,15057,3,173,0
C0059,18,F,Tablet,18638,3,49,0
C0060,62,F,Accessory,22746,5,123,0
C0061,19,F,Laptop,12761,3,35,0
C0062,39,M,Laptop,18675,2,106,0
C0063,63,F,Phone,35447,6,72,0
C0064,50,F,Laptop,19494,5,160,0
C0065,32,M,Laptop,12556,4,109,0
C0066,58,M,Tablet,11620,3,125,0
C0067,39,M,Laptop,9878,3,71,0
C0068,57,F,Phone,33016,1,39,0
C0069,56,F,Tablet,28064,2,176,0
C0070,58,M,Tablet,9682,5,91,0
C0071,58,F,Laptop,21709,2,37,0
C0072,28,M,Laptop,29798,5,81,0
C0073,21,M,Phone,19676,5,132,0
C0074,24,F,Laptop,16067,2,23,0
C0075,38,F,Phone,37927,5,142,0
C0076,24,F,Phone,4757,5,5,0
C0077,21,F,Laptop,41060,2,110,0
C0078,29,M,Phone,20479,4,152,0
C0079,44,M,Tablet,30323,1,18,0
C0080,34,F,Tablet,10395,3,27,0
C0081,37,F,Phone,14195,6,24,0
C0082,48,F,Tablet,11360,4,29,0
C0083,43,M,Laptop,19191,2,139,0
C0084,48,M,Phone,22461,6,146,0
C0085,52,F,Laptop,28534,5,123,0
C0086,26,M,Laptop,6308,4,128,0
C0087,22,M,Laptop,21255,7,112,0
C0088,25,M,Accessory,27159,5,117,0
C0089,38,M,Laptop,28657,4,132,0
C0090,33,F,Accessory,16475,3,33,0
C0091,33,F,Laptop,16575,2,42,0
C0092,35,F,Phone,19263,3,160,0
C0093,64,F,Laptop,21488,3,179,0
C0094,45,M,Phone,30420,3,125,0
C0095,35,F,Laptop,10319,3,4,0
C0096,31,F,Laptop,13709,0,20,0
C0097,54,F,Laptop,9348,6,68,0
C0098,57,F,Phone,23422,3,58,0
C0099,33,F,Laptop,28810,4,175,0
C0100,38,M,Phone,8632,0,80,0
C0101,18,F,Laptop,20709,1,134,0
C0102,28,M,Tablet,28232,2,95,0
C0103,28,M,Accessory,26276,1,168,0
C0104,19,M,Phone,26182,4,151,0
C0105,49,M,Laptop,10480,2,4,0
C0106,36,M,Laptop,26155,4,165,0
C0107,22,M,Accessory,18512,4,170,0
C0108,20,F,Laptop,28561,2,44,0
C0109,45,M,Phone,23593,5,125,0
C0110,43,F,Laptop,13475,5,42,0
C0111,40,M,Laptop,22230,1,29,0
C0112,47,M,Tablet,26548,5,147,0
C0113,25,M,Tablet,15949,2,160,0
C0114,53,F,Phone,21030,1,44,0
C0115,46,M,Accessory,9307,5,55,0
C0116,30,M,Phone,24392,6,80,0
C0117,42,F,Accessory,19549,1,133,0
C0118,39,M,Tablet,27312,5,113,0
C0119,63,M,Laptop,24166,3,174,0
C0120,50,M,Tablet,16742,0,173,0
C0121,54,F,Phone,13229,1,21,0
C0122,24,M,Phone,11388,5,78,0
C0123,40,M,Phone,15940,2,150,0
C0124,23,F,Phone,27096,3,30,1
C0125,32,F,Laptop,5949,3,23,0
C0126,32,M,Phone,11714,4,5,0
C0127,57,M,Tablet,26871,3,63,0
C0128,51,M,Laptop,30631,4,59,1
C0129,31,M,Laptop,12134,3,82,0
C0130,46,F,Laptop,11625,7,52,0
C0131,33,F,Phone,31257,3,65,0
C0132,46,F,Phone,19011,3,39,0
C0133,40,M,Phone,12843,1,3,0
C0134,27,F,Tablet,28356,3,170,0
C0135,64,F,Laptop,24027,2,71,0
C0136,21,M,Phone,25893,5,155,0
C0137,29,M,Tablet,13260,6,156,0
C0138,59,M,Phone,22998,4,15,0
C0139,51,M,Laptop,29970,4,72,0
C0140,21,M,Laptop,25126,2,70,0
C0141,37,M,Tablet,27358,3,4,1
C0142,45,F,Accessory,31225,5,94,0
C0143,45,M,Tablet,23421,2,145,0
C0144,23,M,Laptop,15479,3,34,0
C0145,31,F,Phone,27016,3,124,0
C0146,52,F,Tablet,11154,3,134,0
C0147,64,F,Laptop,18221,4,36,0
C0148,18,F,Phone,24704,3,99,0
C0149,36,F,Tablet,1000,0,167,0
C0150,18,M,Phone,22019,3,80,0
C0151,30,M,Phone,22397,2,66,0
C0152,25,F,Accessory,10912,6,136,0
C0153,35,F,Laptop,22606,1,143,0
C0154,52,F,Phone,21519,2,91,0
C0155,40,F,Tablet,20271,2,80,0
C0156,43,M,Tablet,29515,1,59,0
